Timestamp,Temperature,Humidity
2.02502E+13,21.8,71.6
2.02502E+13,21.8,71.6
2.02502E+13,21.9,73.8
2.02502E+13,22,73.1
2.02502E+13,22.1,72.3
2.02502E+13,22.2,71.8
2.02502E+13,22.3,71.1
2.02502E+13,22.4,70.5
2.02502E+13,22.5,70
2.02502E+13,22.6,69.6
2.02502E+13,22.6,69.5
2.02502E+13,22.7,69.3
2.02502E+13,22.8,69.6
2.02502E+13,22.8,70.1
2.02502E+13,22.9,69.7
2.02502E+13,22.9,69.3
2.02502E+13,22.8,69.3
2.02502E+13,22.8,69.2
2.02502E+13,22.8,69
2.02502E+13,22.7,68.9
2.02502E+13,22.7,68.9
2.02502E+13,22.7,69
2.02502E+13,22.6,69.6
2.02502E+13,22.6,69.2
2.02502E+13,22.5,68.8
2.02502E+13,22.4,68.4
2.02502E+13,22.4,68.1
2.02502E+13,22.3,68.8
2.02502E+13,22.3,69.2
2.02502E+13,22.3,71.2
2.02502E+13,22.2,71
2.02502E+13,22.2,70.8
2.02502E+13,22.2,71.4
2.02502E+13,22.2,71.9
2.02502E+13,22.2,72.2
